No,Category,Pattern_Name,Description,WCAG_Level,Platform,Do,Don't,Code_Good,Code_Bad,Severity,ARIA_Role,Screen_Reader_Note,Docs_URL
1,Color,Contrast Ratio — Text,Minimum 4.5:1 for normal text and 3:1 for large text (18px+ bold or 24px+),AA,All,Test all text colors against backgrounds using contrast checker tools,Rely on visual judgment alone — always measure,color: #1e293b; background: #ffffff (ratio 13.5:1),color: #94a3b8; background: #f8fafc (ratio 2.5:1),Critical,none,Low contrast text is invisible to low-vision users,https://www.w3.org/WAI/WCAG21/Understanding/contrast-minimum
2,Color,Contrast Ratio — UI,Minimum 3:1 for UI components and graphical objects against adjacent colors,AA,All,Ensure borders and icons meet 3:1 against background,Use thin light-gray borders on white backgrounds,border: 2px solid #64748b on white (ratio 4.6:1),border: 1px solid #e2e8f0 on white (ratio 1.3:1),High,none,Icons and borders must be perceivable,https://www.w3.org/WAI/WCAG21/Understanding/non-text-contrast
3,Color,Color Not Sole Indicator,Never use color alone to convey information — add text/icon/pattern,A,All,Combine color with icons and text labels,Use red/green only for error/success states,Error: ❌ red text + 'Invalid email' label,Error: field border turns red with no text,Critical,none,Color-blind users (8% of males) cannot distinguish red/green,https://www.w3.org/WAI/WCAG21/Understanding/use-of-color
4,Color,Dark Mode Contrast,Ensure contrast ratios are maintained in dark mode — avoid pure white on black,AA,All,Use off-white (#e2e8f0) on dark gray (#1e293b) for comfortable reading,Use #ffffff on #000000 — causes halation for astigmatic users,color: #e2e8f0; background: #0f172a,color: #ffffff; background: #000000,High,none,Pure white text on black causes eye strain,
5,Keyboard,Tab Order,Logical tab order following visual flow — left to right and top to bottom,A,Web,Use semantic HTML elements in DOM order matching visual layout,Use tabindex > 0 — creates unpredictable tab order,Natural DOM order: nav → main → sidebar,tabindex=5 on random elements,Critical,none,Tab order must be predictable for keyboard-only users,https://www.w3.org/WAI/WCAG21/Understanding/focus-order
6,Keyboard,Focus Visible,All interactive elements must show visible focus indicator,AA,Web,Use :focus-visible with 2px+ outline and offset,Remove outline with outline:none without replacement,button:focus-visible { outline: 2px solid #2563eb; outline-offset: 2px },button:focus { outline: none },Critical,none,Invisible focus = invisible cursor for keyboard users,https://www.w3.org/WAI/WCAG21/Understanding/focus-visible
7,Keyboard,Skip Navigation,Provide skip link to bypass repeated navigation,A,Web,First focusable element: skip to main content link,Force users to tab through entire nav on every page,<a href='#main' class='sr-only focus:not-sr-only'>Skip to content</a>,No skip link — 50+ tab stops before content,High,link,Essential for screen reader and keyboard users,https://www.w3.org/WAI/WCAG21/Understanding/bypass-blocks
8,Keyboard,Focus Trap,Contain focus within modals and dialogs — prevent tabbing behind overlay,A,Web,Trap focus inside modal; return focus to trigger on close,Allow focus to escape behind modal overlay,focusTrap.activate() on modal open; deactivate() on close,Tab goes behind modal to invisible elements,Critical,dialog,Users get lost behind modal without focus trap,
9,Keyboard,Keyboard Shortcuts,Provide keyboard shortcuts for common actions,AAA,Web/Desktop,Use standard shortcuts (Ctrl+S Ctrl+Z) and document custom ones,Create conflicting shortcuts with browser/OS defaults,Ctrl+K for search (documented in help),Alt+S conflicts with browser menu access key,Medium,none,Power users rely on keyboard shortcuts,
10,Screen Reader,Alt Text,Descriptive alt text for meaningful images — empty alt for decorative,A,All,Write descriptive alt text: 'Chart showing 40% increase in Q3 revenue',Use filename as alt: 'IMG_2847.jpg' or 'image',<img alt='Bar chart: Q3 revenue up 40% vs Q2'>,<img alt='chart.png'> or missing alt entirely,Critical,img,Screen readers read alt text — poor alt = poor experience,https://www.w3.org/WAI/WCAG21/Understanding/non-text-content
11,Screen Reader,Landmarks,Use semantic HTML5 landmarks for page structure,A,Web,Use <header> <nav> <main> <aside> <footer>,Use <div> for everything with no semantic meaning,<main id='content'>...<nav aria-label='Primary'>,<div class='main'><div class='nav'>,High,"banner navigation main complementary contentinfo",Landmarks let screen reader users jump between sections,https://www.w3.org/WAI/ARIA/apd/landmarks/
12,Screen Reader,Live Regions,Announce dynamic content changes to screen readers,A,Web,Use aria-live='polite' for updates and 'assertive' for errors,Update DOM silently — screen readers miss changes,<div aria-live='polite'>3 results found</div>,Silent DOM update after search — user unaware,High,status/alert,Dynamic updates invisible without aria-live,https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/ARIA_Live_Regions
13,Screen Reader,Heading Hierarchy,Single h1 per page with sequential heading levels,A,All,Use h1 → h2 → h3 in order — no skipping levels,Skip from h1 to h4 or use headings for styling only,<h1>Page Title<h2>Section<h3>Subsection,<h1>Title</h1><h4>Section</h4> (skipped h2 h3),High,heading,Headings are primary navigation mechanism for screen readers,https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships
14,Screen Reader,Form Labels,Every form input must have an associated label,A,All,Use <label for='id'> or aria-label/aria-labelledby,Use placeholder as sole label — disappears on input,<label for='email'>Email</label><input id='email'>,<input placeholder='Email'> with no label,Critical,none,Screen readers skip inputs without labels,https://www.w3.org/WAI/WCAG21/Understanding/labels-or-instructions
15,ARIA,Roles,Use ARIA roles only when no native HTML element exists,A,Web,Use <button> not <div role='button'>,Add ARIA roles to elements that already have semantic meaning,<button>Submit</button>,<div role='button' onclick='submit()'>,High,various,Native HTML elements have built-in a11y — ARIA is a patch,https://www.w3.org/TR/using-aria/#rule1
16,ARIA,States and Properties,Use aria-expanded/aria-selected/aria-checked for interactive state,A,Web,Toggle aria-expanded on accordion/dropdown triggers,Change visual state only without updating ARIA,<button aria-expanded='true' aria-controls='panel1'>,<button class='open'> (no ARIA state),High,none,Screen readers rely on ARIA states to understand UI state,
17,ARIA,Descriptions,Use aria-describedby for supplementary instructions,A,Web,Link error messages and hints to inputs with aria-describedby,Put instructions in tooltip only — inaccessible,<input aria-describedby='hint1'><span id='hint1'>Min 8 chars</span>,<input title='Min 8 characters'> (title often ignored),Medium,none,Provides additional context without cluttering labels,
18,ARIA,Hidden Content,Use aria-hidden to hide decorative or redundant content,A,Web,Use aria-hidden='true' on decorative icons next to text labels,Apply aria-hidden to content that should be accessible,<button><span aria-hidden='true'>🔍</span> Search</button>,<button aria-hidden='true'>Search</button>,High,none,Hides irrelevant content from screen reader clutter,
19,Touch,Target Size,Minimum 44x44px tap targets on touch devices,AA,Mobile,Use min-height: 44px; min-width: 44px for all interactive elements,Use 24px or smaller touch targets on mobile,min-h-11 min-w-11 (44px Tailwind),w-6 h-6 on mobile buttons (24px),Critical,none,Small targets cause mis-taps especially for motor-impaired users,https://www.w3.org/WAI/WCAG21/Understanding/target-size
20,Touch,Target Spacing,Minimum 8px gap between adjacent touch targets,AA,Mobile,Add gap or margin between close interactive elements,Stack 44px buttons edge-to-edge with no gap,gap: 8px between adjacent buttons,Adjacent links with no spacing — wrong target hit,High,none,Prevents accidental activation of wrong control,
21,Motion,Reduced Motion,Respect prefers-reduced-motion for all animations,AAA,All,Provide @media query to disable/reduce all animations,Ignore motion preference — causes vestibular issues,"@media (prefers-reduced-motion: reduce) { * { animation: none !important; transition-duration: 0.01ms !important } }",No reduced-motion query — animations always play,Critical,none,1 in 3 people experience motion sensitivity,https://www.w3.org/WAI/WCAG21/Understanding/animation-from-interactions
22,Motion,Auto-play Control,Provide pause/stop for auto-playing content,A,All,Add visible pause button for carousels and video,Auto-play video/carousel with no stop mechanism,<button aria-label='Pause slideshow'>⏸</button>,Auto-advancing carousel with no controls,High,none,Auto-play is distracting and blocks comprehension,https://www.w3.org/WAI/WCAG21/Understanding/pause-stop-hide
23,Motion,No Flashing,No content flashes more than 3 times per second,A,All,Limit animation frequency — no strobing effects,Use rapid blinking or flashing text/backgrounds,Subtle fade transitions at max 2 flashes/sec,Flashing banner at 5Hz — seizure risk,Critical,none,Flashing can cause seizures in photosensitive epilepsy,https://www.w3.org/WAI/WCAG21/Understanding/three-flashes-or-below-threshold
24,Forms,Error Identification,Clearly identify and describe form errors in text,A,All,Show error message near field with icon + red text + description,Show red border only with no text explanation,<span class='error'>Email must include @ symbol</span>,Red border only — user guesses the problem,Critical,alert,Screen readers need text descriptions of errors,https://www.w3.org/WAI/WCAG21/Understanding/error-identification
25,Forms,Error Suggestion,Suggest corrections for detected input errors,AA,All,Provide specific fix: 'Did you mean [email]?',Show generic 'Invalid input' for all errors,Error: 'Password needs 1 uppercase letter' (specific),Error: 'Invalid password' (unhelpful),High,none,Specific suggestions reduce user frustration and errors,https://www.w3.org/WAI/WCAG21/Understanding/error-suggestion
26,Forms,Error Prevention,Allow review and correction before irreversible actions,AA,All,Add confirmation dialog for delete/submit actions,Immediate irreversible action on single click,Confirm dialog: 'Delete account? This cannot be undone.',Single 'Delete' button with no confirmation,High,alertdialog,Prevents catastrophic errors especially for cognitively impaired,https://www.w3.org/WAI/WCAG21/Understanding/error-prevention-legal-financial-data
27,Semantic,Language,Declare page language and lang changes within content,A,All,Set <html lang='en'> and mark foreign text with lang attr,Omit lang attribute — screen readers use wrong pronunciation,<html lang='en'><p lang='fr'>Bonjour</p>,<html> with no lang attribute,High,none,Screen readers use lang to select correct speech synthesizer,https://www.w3.org/WAI/WCAG21/Understanding/language-of-page
28,Semantic,Page Title,Unique descriptive title for every page,A,All,Format: 'Page Name — Site Name' or 'Page Name | Site Name',Use same title on all pages or generic 'Home',<title>Shopping Cart (3 items) — MyStore</title>,<title>Page</title> on all routes,High,none,First thing screen readers announce — must be descriptive,https://www.w3.org/WAI/WCAG21/Understanding/page-titled
29,Semantic,Link Purpose,Link text makes sense out of context,A,All,Use descriptive link text: 'View Q3 revenue report',Use 'click here' or 'read more' as link text,<a href='/report'>Q3 Revenue Report (PDF 2MB)</a>,<a href='/report'>Click here</a>,High,link,Screen readers list all links — 'click here' x20 is useless,https://www.w3.org/WAI/WCAG21/Understanding/link-purpose-in-context
30,Semantic,Tables,Use proper table markup with headers for data tables,A,Web,Use <th scope='col/row'> and <caption> for data tables,Use divs/spans styled as tables — no semantic meaning,<table><caption>Sales Data</caption><th scope='col'>Month</th>,<div class='table'><div class='th'>Month</div>,High,table,Screen readers navigate tables by row/column headers,https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships
31,Media,Captions,Provide captions for all prerecorded video/audio,A,All,Use synchronized captions (SRT/VTT) for all video content,Rely on auto-generated captions without review,<track kind='captions' src='captions.vtt' srclang='en'>,No captions — deaf users miss all audio content,Critical,none,Captions essential for deaf/hard-of-hearing users,https://www.w3.org/WAI/WCAG21/Understanding/captions-prerecorded
32,Media,Audio Description,Describe visual-only content in video for blind users,AA,All,Add audio description track for visual-only information,Assume all content is conveyed through audio,<track kind='descriptions' src='desc.vtt'>,Video tutorial with 'click the blue button' (which one?),High,none,Blind users miss visual-only content in video,https://www.w3.org/WAI/WCAG21/Understanding/audio-description-prerecorded
33,Media,Transcript,Provide text transcript for all audio/video content,AAA,All,Full text transcript with speaker labels and timestamps,Provide only auto-generated summary,Full transcript with [Speaker Name]: dialogue format,No transcript — content locked in media format,Medium,none,Transcripts benefit deaf and deafblind users plus searchability,
34,Responsive,Zoom,Content usable at 200% zoom without horizontal scroll,AA,Web,Ensure layout reflows at 200% zoom — no horizontal scrollbar,Use fixed pixel widths that break at zoom,Use rem/em units and responsive layout,Width: 1200px on container (clips at zoom),High,none,Low-vision users zoom to 200-400% regularly,https://www.w3.org/WAI/WCAG21/Understanding/resize-text
35,Responsive,Text Spacing,Content readable with increased text spacing,AA,Web,Allow custom line-height word-spacing letter-spacing without breaking,Use fixed height containers that clip text on spacing change,Flexible containers with min-height not height,Fixed height div overflow:hidden clips spaced text,Medium,none,Users with dyslexia need increased spacing,https://www.w3.org/WAI/WCAG21/Understanding/text-spacing
36,Cognitive,Clear Language,Use plain language and short sentences,AAA,All,Write at 8th-grade reading level with short paragraphs,Use jargon and complex sentences,Click 'Save' to keep your changes,Actuate the persistence mechanism via the CTA affordance,Medium,none,Cognitive disabilities affect 1 in 4 adults,https://www.w3.org/WAI/WCAG21/Understanding/reading-level
37,Cognitive,Consistent Navigation,Same navigation pattern on every page,AA,All,Keep nav position and order identical across all pages,Move navigation to different positions on different pages,Consistent top nav on all pages,Nav on top for home — side nav for dashboard,High,navigation,Consistency reduces cognitive load especially for impaired users,https://www.w3.org/WAI/WCAG21/Understanding/consistent-navigation
38,Cognitive,Timeout Warning,Warn users before session timeout with option to extend,A,All,Show warning 2 minutes before timeout with extend button,Silently log out and lose user's work,Modal: 'Session expires in 2 min — [Extend] [Logout]',Redirect to login without warning,High,alertdialog,Users with disabilities need more time to complete tasks,https://www.w3.org/WAI/WCAG21/Understanding/timing-adjustable
39,Testing,Automated Testing,Use axe-core or Lighthouse for automated a11y checks,n/a,Web,Run axe-core in CI/CD pipeline to catch regression,Rely on manual testing only — too error-prone,npm install @axe-core/playwright; axe.run() in tests,No automated checks — a11y bugs slip through,High,none,Automated tools catch 30-40% of a11y issues,https://www.deque.com/axe/
40,Testing,Manual Testing,Keyboard + screen reader testing for all interactive flows,n/a,All,Test with NVDA/VoiceOver + keyboard-only navigation monthly,Never test with actual assistive technology,Tab through entire flow with screen reader on,Assume automated tests catch everything,Critical,none,Manual testing catches 60-70% of issues automated tools miss,
