No,Category,Pattern_Name,Description,Input_Type,Do,Don't,Code_Good,Code_Bad,Severity,Validation_Strategy,A11y_Note,Docs_URL
1,Layout,Single Column,Stack form fields vertically in one column for maximum readability,all,Use single-column layout — 27% faster completion than multi-column,Use side-by-side fields except for short paired inputs (city/state),<form class='flex flex-col gap-4'>,<form class='grid grid-cols-2'> for unrelated fields,High,n/a,Consistent tab order in single column,https://baymard.com/blog/avoid-multi-column-forms
2,Layout,Field Grouping,Group related fields with visible fieldset and legend,all,Use <fieldset> + <legend> to group related inputs logically,Put unrelated fields in same group — confusing,<fieldset><legend>Shipping Address</legend>...</fieldset>,All fields in flat list with no grouping,Medium,n/a,Screen readers announce fieldset legend for context,
3,Layout,Progressive Disclosure,Show fields only when relevant based on previous answers,conditional,Show additional fields based on prior selections,Show all 30 fields upfront — intimidating,"if (userType === 'business') showField('companyName')",Show company field for personal accounts too,High,n/a,Announce new fields via aria-live when revealed,
4,Labels,Above-Field Labels,Place labels directly above their input field,all,Label above input — highest usability and scannability,Floating labels that disappear on focus — users forget what field is,<label>Email</label><input>,<input placeholder='Email'> with no label,Critical,n/a,Labels MUST be programmatically associated with inputs,https://www.nngroup.com/articles/form-design-placeholders/
5,Labels,Required Indicator,Mark required fields clearly — optional fields should say (optional),all,Mark optional fields with (optional) not required with asterisk,Mark required with * — users miss the tiny asterisk,<label>Phone <span class='text-muted'>(optional)</span></label>,<label>Email*</label> — asterisk easily missed,High,n/a,Use aria-required='true' for required fields,
6,Labels,Help Text,Provide contextual help text below the field,complex,Place help text between label and input or below input,Use tooltip-only help — users miss it,<label>Password</label><span class='help'>Min 8 chars 1 uppercase</span><input>,Help only in tooltip on hover — mobile can't hover,Medium,n/a,Use aria-describedby to link help text to input,
7,Validation,Inline Validation,Validate fields on blur — show success/error immediately,all,Validate on blur (leaving field) — instant feedback,Validate only on submit — user fixes errors blindly,input.addEventListener('blur' () => validate(input)),Form validates only on submit — all errors at once,High,on-blur,Error messages must be adjacent to the field,
8,Validation,Positive Feedback,Show green checkmark on valid fields,text/email,Show ✓ on valid fields — reduces anxiety,Only show errors — user unsure if input is accepted,Valid: green border + ✓ icon + sr-only 'Valid',No feedback until error — user anxious,Medium,on-blur,Announce valid state: 'Email is valid',
9,Validation,Error Messages,Clear specific error message near the field,all,Show specific actionable error: 'Email must include @',Show generic 'Invalid' — user guesses what's wrong,<span class='error' role='alert'>Email must include @ symbol</span>,<span class='error'>Invalid input</span>,Critical,on-blur+submit,Use role='alert' for error announcements,
10,Validation,Debounced Validation,Delay validation to avoid premature errors while typing,text/email/password,Debounce 300-500ms to validate after user stops typing,Validate on every keystroke — shows error on first character,"let timer; input.oninput = () => { clearTimeout(timer); timer = setTimeout(validate, 400) }",input.oninput = validate — error after typing 'j' for email,High,on-input-debounced,Don't announce errors during active typing,
11,Validation,Password Strength,Real-time password strength meter with requirements list,password,Show checklist of requirements that check off as met,Single 'Password too weak' message — user guesses requirements,"Requirements: ✓ 8+ chars ✓ uppercase ✗ number ✗ special",<span>Password too weak</span>,High,on-input,Announce requirement changes to screen readers,
12,Types,Email Input,Use type='email' for email fields with appropriate autocomplete,email,Use type='email' + autocomplete='email' for mobile keyboard,Use type='text' for email — no @ keyboard on mobile,<input type='email' autocomplete='email' inputmode='email'>,<input type='text' name='email'>,High,on-blur,Mobile keyboards show @ button for type='email',
13,Types,Phone Input,Use type='tel' with appropriate formatting and country code,phone,Use type='tel' + inputmode='tel' for numeric keyboard,Use type='text' for phone — no numeric keyboard,<input type='tel' inputmode='tel' autocomplete='tel'>,<input type='text' placeholder='Phone'>,Medium,on-blur,Numeric keyboard on mobile for tel type,
14,Types,Date Input,Use native date picker or accessible custom date picker,date,Use <input type='date'> for simple dates or accessible library for ranges,Build custom date dropdowns (3 selects for month/day/year),<input type='date' min='2024-01-01'>,<select>Month</select><select>Day</select><select>Year</select>,High,on-change,Native date inputs are accessible by default,
15,Types,Search Input,Use type='search' with clear button and keyboard shortcut,search,Use type='search' + role='search' on container + Ctrl+K shortcut,Use type='text' for search — no clear button on mobile,"<search role='search'><input type='search' placeholder='Search...'></search>",<input type='text' class='search-input'>,Medium,on-input-debounced,Use role='search' landmark for screen readers,
16,Multi-step,Progress Indicator,Show which step user is on and how many remain,all,Show step dots/bar with current step highlighted and labels,No progress indicator — user doesn't know how many steps remain,Step 2 of 4: [✓ Info] [● Address] [○ Payment] [○ Review],Multi-step form with no step indicator,High,n/a,Announce current step to screen readers,
17,Multi-step,Step Validation,Validate each step before allowing progression,all,Block 'Next' until current step validates — show inline errors,Allow skipping steps with required empty fields,Next button disabled until step validates + clear errors,Next button always enabled — errors pile up at end,High,on-step-change,Focus first error field when validation fails,
18,Multi-step,Back Navigation,Allow going back to previous steps without losing data,all,Preserve all entered data when navigating back,Clear fields when going back — user rage,Save step data to state before navigating; restore on return,Going back clears the current step's data,Critical,n/a,Announce step change to screen readers,
19,Multi-step,Save Draft,Auto-save form progress to prevent data loss,all,Auto-save to localStorage every 30 seconds with visual indicator,Lose all data on page refresh or browser crash,"setInterval(() => localStorage.setItem('form-draft', JSON.stringify(formData)), 30000)",No auto-save — user loses 10 minutes of work on crash,High,n/a,Show 'Draft saved' status for reassurance,
20,Submit,Button State,Disable submit button during processing with loading indicator,all,Show loading spinner in button + disable during submit,Allow multiple clicks — duplicate submissions,<button disabled><Spinner/> Submitting...</button>,<button>Submit</button> clickable during processing,Critical,n/a,Add aria-busy='true' during processing,
21,Submit,Success Feedback,Show clear success message after successful submission,all,Show success message + next steps + what happens now,Redirect silently with no confirmation,Toast: '✅ Account created! Check your email to verify.',Redirect to home with no confirmation,High,n/a,Announce success via role='status',
22,Submit,Error Recovery,Show server errors clearly with retry option,all,Show specific error near relevant field + retry button,Show generic 'Something went wrong' modal,Server error next to field: 'Email already registered. [Login instead?]','Error occurred. Please try again later.',High,n/a,Focus first error field after server error,
23,Autofill,Autocomplete Attributes,Use correct autocomplete values for browser autofill,text/email/tel,Set autocomplete attribute on every field for browser autofill,Omit autocomplete — user must type everything manually,"<input autocomplete='given-name'><input autocomplete='family-name'>",<input name='field1'> with no autocomplete hint,High,n/a,Autofill reduces cognitive load for all users,https://developer.mozilla.org/en-US/docs/Web/HTML/Attributes/autocomplete
24,Autofill,Address Autocomplete,Use Places API or similar for address prediction,address,Integrate address autocomplete to reduce typing errors,Make user type full address manually — error-prone,Google Places Autocomplete on address field,Manual: street + city + state + zip with no autocomplete,Medium,n/a,Ensure autocomplete dropdown is keyboard navigable,
25,File Upload,Drag and Drop,Support drag-and-drop file upload with click fallback,file,Support drag-drop + click + paste for maximum flexibility,Only <input type='file'> button — no drag-drop,Drop zone with dashed border + 'Drag files here or click to browse',<input type='file'> hidden behind ugly button,Medium,n/a,Announce file selected/uploaded to screen readers,
26,File Upload,Preview,Show uploaded file preview before submission,file/image,Show thumbnail preview + filename + size + remove button,No preview — user unsure which files are queued,Image thumbnail grid with [×] remove on each,File name only in a list with no preview,Medium,n/a,Alt text for preview: 'Uploaded: vacation.jpg 2.3MB',
27,File Upload,Progress,Show upload progress for large files,file,Per-file progress bar with percentage and cancel option,No progress for large uploads — user thinks it froze,Progress bar: 'vacation.jpg — 67% uploaded [Cancel]',Spinner only during 50MB upload — no progress,High,n/a,Announce upload progress at milestones (25/50/75/100%),
28,UX,Inline Editing,Edit values in place without navigating to separate form,text/select,Click to edit with save/cancel actions inline,Navigate to separate page for every edit,Click name → input appears → [Save] [Cancel] inline,Click 'Edit Profile' → full page form for one field change,Medium,on-blur,Announce edit mode activation to screen readers,
29,UX,Smart Defaults,Pre-fill fields with intelligent defaults based on context,all,Pre-fill country from IP and format from locale,Leave all fields empty when you have context data,"Default: country from navigator.language; date format from Intl",Empty country dropdown with 200+ options — no default,Medium,n/a,Announce pre-filled values so user can verify,
30,UX,Field Masking,Format input as user types (phone/credit card/date),tel/card,Apply mask progressively: [phone] as user types,Enforce strict format upfront — rejects valid input,Cleave.js or Intl masking: auto-format on input,Reject '5551234567' because no dashes — user frustration,Medium,on-input,Announce formatted value to screen readers,
31,Security,CSRF Token,Include CSRF token in all form submissions,all,Include hidden CSRF token in every form,Submit forms without CSRF protection,<input type='hidden' name='_csrf' value='token123'>,No CSRF token — vulnerable to cross-site request forgery,Critical,n/a,No a11y impact — security measure,
32,Security,Input Sanitization,Sanitize all user input on server side,all,Sanitize HTML/SQL on server before storage and display,Trust client-side validation alone — bypassable,"Server: sanitize(input) before DB insert",Direct user input into SQL query — injection risk,Critical,n/a,No a11y impact — security measure,
33,Security,Rate Limiting,Limit form submission frequency to prevent abuse,all,Rate limit submissions: max 5 per minute per IP,No rate limiting — bots spam submissions,429 response after 5 attempts + 'Try again in 60 seconds',Unlimited submissions — server overwhelmed by bots,High,n/a,Show clear message when rate limited,
34,Mobile,Touch-Friendly,Ensure form fields are touch-friendly on mobile,all,Min 44px input height + adequate spacing between fields,Small inputs + tiny tap targets on mobile,<input class='min-h-11 text-base'> (44px height + 16px text),<input class='h-8 text-xs'> on mobile — impossible to tap,High,n/a,44px minimum touch target per WCAG,
35,Mobile,Keyboard Optimization,Show appropriate mobile keyboard for each input type,all,Use inputmode attribute for optimal mobile keyboard,Use type='text' for everything — wrong keyboard,<input inputmode='numeric' pattern='[0-9]*'> for PIN,<input type='text'> for numeric-only field,High,n/a,Correct keyboard reduces input errors,https://developer.mozilla.org/en-US/docs/Web/HTML/Global_attributes/inputmode
